Event	ID	Name			Wwise Object Path	Notes
	255460460	Play_Plyer_Sword_Break			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Break	
	458098066	Play_Plyer_Sword_Block			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Block	
	1136014823	Play_Enemy_Sword_Whsh			\Default Work Unit\Enemy\Play_Enemy_Sword_Whsh	
	1141856058	Play_Plyer_Sword_Unequip			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Unequip	
	1681012287	PlayerFootsteps			\Default Work Unit\Player\PlayerFootsteps	
	1700430811	Play_Bush_Emt			\Default Work Unit\Ambience\Play_Bush_Emt	
	1826356874	Play_Forest_Wind			\Default Work Unit\Ambience\Play_Forest_Wind	
	1932960794	Play_Enemy_Sword_Block			\Default Work Unit\Enemy\Play_Enemy_Sword_Block	
	2193869106	Play_Enemy_Sword_Unequip			\Default Work Unit\Enemy\Play_Enemy_Sword_Unequip	
	2273180683	Play_Enemy_Sword_Shsh			\Default Work Unit\Enemy\Play_Enemy_Sword_Shsh	
	2298974802	Play_Plyer_Sword_Hit			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Hit	
	2725295741	Play_Plyer_Sword_Equip			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Equip	
	2748081503	Play_Plyer_Sword_Whsh			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Whsh	
	2763466570	Play_Enemy_Sword_Hit			\Default Work Unit\Enemy\Play_Enemy_Sword_Hit	
	3035200699	Play_EnemyFootsteps			\Default Work Unit\Enemy\Play_EnemyFootsteps	
	3547674341	Play_Enemy_Sword_Equip			\Default Work Unit\Enemy\Play_Enemy_Sword_Equip	
	3926721123	Play_Plyer_Sword_Shsh			\Default Work Unit\Player\Plyer_Sword\Play_Plyer_Sword_Shsh	
	3936565239	Forest_Amb			\Default Work Unit\Ambience\Forest_Amb	
	4137903476	Play_Enemy_Sword_Break			\Default Work Unit\Enemy\Play_Enemy_Sword_Break	
	4266239552	Play_Loot			\Default Work Unit\Play_Loot	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footsteps			
	1216965916	Stone	Footsteps			
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	340665349	Sword Blood 07	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 07		282704
	368536346	Grass_footstep_5	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_5		92296
	380550222	Grass_footstep_7	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_7		62836
	385395087	Sword Whoosh 02	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Whoosh 02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword Whoosh 02		112236
	388148989	Grass_footstep_3	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_3		119344
	389939794	Bushes_Sounds_02	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Bushes_Sounds_50E612F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bush_Emt\Bushes_Sounds_02		1178452
	411508175	Sword Blood 06	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 06		283568
	439406078	Sword Whoosh 03	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Whoosh 03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword Whoosh 03		125656
	440673397	Sword Swoosh 02	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Swoosh 02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Shsh\Sword Swoosh 02		165008
	456331142	Stone_footstep_9	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_9		65056
	474832294	Wood_footstep_2	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_2		91356
	486673748	Sword Blood 08	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 08		312640
	493178226	Sword Swoosh 03	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Swoosh 03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Shsh\Sword Swoosh 03		189864
	493421608	Stone_footstep_7	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_7		54188
	540786340	Stone_footstep_5	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_5		37728
	547471029	Sword Hit 07	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 07		212936
	549142459	Sword Hit 05	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 05		200140
	554512068	Sword Hit 09	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 09		247300
	558345989	Wood_footstep_9	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_9		64316
	568795868	Grass_footstep_1	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_1		88768
	578801098	Sand_footstep_10	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_10		95588
	582682599	Sand_footstep_2	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_2		90416
	592948079	Sword whoosh 05	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword whoosh 05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword whoosh 05		129028
	594970619	Stone_footstep_4	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_4		28792
	604345664	Bushes_Sounds_01	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Bushes_Sounds_77983BEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bush_Emt\Bushes_Sounds_01		1077452
	608925229	Grass_footstep_9	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Grass_footstep_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerFootsteps\Grass_FTSP\Grass_footstep_9		74892
	619517457	Sword Hit 12	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 12		182668
	621762418	Sword Hit 03	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 03		210344
	628833247	Sword Blood 09	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 09		224460
	633258770	Sword Swoosh 05	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Swoosh 05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Shsh\Sword Swoosh 05		171732
	643328720	Sword Hit 02	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 02		206064
	655379351	Stone_footstep_1	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_1		44784
	658045186	Sand_footstep_7	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_7		77244
	663499786	Sword Whoosh 01	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Whoosh 01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword Whoosh 01		104980
	673909095	Stone_footstep_3	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Stone_footstep_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Stone_FTSP\Stone_footstep_3		30204
	682494842	Sword Blood 01	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 01		275984
	705299097	Sword Blood 02	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Blood 02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Hit\Sword Blood 02		219508
	707140124	Sword whoosh 09	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword whoosh 09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword whoosh 09		104828
	711500780	Wood_footstep_6	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_6		83124
	723157675	Sword whoosh 07	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword whoosh 07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword whoosh 07		145108
	725340212	Sword whoosh 06	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword whoosh 06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword whoosh 06		137016
	736733006	Wood_footstep_4	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_4		63288
	763467679	Sand_footstep_1	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_1		107348
	771690287	Sword Hit 11	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 11		122568
	799253711	Sword Hit 06	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 06		187096
	812126861	Sand_footstep_6	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sand_footstep_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Sand_FTSP\Sand_footstep_6		84768
	832945583	Wood_footstep_3	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_3		81948
	843872015	Wood_footstep_7	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Wood_footstep_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\EnemyFootsteps\Wood_FTSP\Wood_footstep_7		81948
	861641054	Sword Hit 01	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\Voices\English(US)\Sword Hit 01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Block\Sword Hit 01		197904
	870192542	Sword Whoosh 04	G:\Unreal Projects\Samurai Project\SamuraiProject WWISE\SamuraiProject WWISE_WwiseProject\.cache\Windows\SFX\Sword Whoosh 04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Plyer_Sword\Plyer_Sword_Whsh\Sword Whoosh 04		111432
